===BFAST analysis began at===
2023-05-31 18:52:37
Working on ROW: 100
Working on ROW: 200
Working on ROW: 300
Working on ROW: 400
Working on ROW: 500
Working on ROW: 600
Working on ROW: 700
Working on ROW: 800
Working on ROW: 900
Working on ROW: 1000
Working on ROW: 1100
Working on ROW: 1200
Working on ROW: 1300
Working on ROW: 1400
Working on ROW: 1500
Working on ROW: 1600
Working on ROW: 1700
Working on ROW: 1800
Working on ROW: 1900
Working on ROW: 2000
Working on ROW: 2100
Working on ROW: 2200
Working on ROW: 2300
Working on ROW: 2400
Working on ROW: 2500
Working on ROW: 2600
Working on ROW: 2700
Working on ROW: 2800
Working on ROW: 2900
Working on ROW: 3000
Working on ROW: 3100
Working on ROW: 3200
Working on ROW: 3300
Working on ROW: 3400
Working on ROW: 3500
Working on ROW: 3600
Working on ROW: 3700
Working on ROW: 3800
Working on ROW: 3900
Working on ROW: 4000
Working on ROW: 4100
Working on ROW: 4200
Working on ROW: 4300
Working on ROW: 4400
Working on ROW: 4500
Working on ROW: 4600
Working on ROW: 4700
Working on ROW: 4800
Working on ROW: 4900
Working on ROW: 5000
Working on ROW: 5100
Working on ROW: 5200
Working on ROW: 5300
Working on ROW: 5400
Working on ROW: 5500
Working on ROW: 5600
Working on ROW: 5700
Working on ROW: 5800
Working on ROW: 5900
Working on ROW: 6000
Working on ROW: 6100
Working on ROW: 6200
Working on ROW: 6300
Working on ROW: 6400
Working on ROW: 6500
Working on ROW: 6600
Working on ROW: 6700
Working on ROW: 6800
Working on ROW: 6900
Working on ROW: 7000
Working on ROW: 7100
Working on ROW: 7200
Working on ROW: 7300
Working on ROW: 7400
Working on ROW: 7500
Working on ROW: 7600
Working on ROW: 7700
Working on ROW: 7800
Working on ROW: 7900
Working on ROW: 8000
Working on ROW: 8100
Working on ROW: 8200
Working on ROW: 8300
Working on ROW: 8400
Working on ROW: 8500
Working on ROW: 8600
Working on ROW: 8700
Working on ROW: 8800
Working on ROW: 8900
Working on ROW: 9000
Working on ROW: 9100
Working on ROW: 9200
Working on ROW: 9300
Working on ROW: 9400
Working on ROW: 9500
Working on ROW: 9600
Working on ROW: 9700
Working on ROW: 9800
Working on ROW: 9900
Working on ROW: 10000
Working on ROW: 10100
Working on ROW: 10200
Working on ROW: 10300
Working on ROW: 10400
Working on ROW: 10500
Working on ROW: 10600
Working on ROW: 10700
Working on ROW: 10800
Working on ROW: 10900
Working on ROW: 11000
Working on ROW: 11100
Working on ROW: 11200
Working on ROW: 11300
Working on ROW: 11400
Working on ROW: 11500
Working on ROW: 11600
Working on ROW: 11700
Working on ROW: 11800
Working on ROW: 11900
Working on ROW: 12000
Working on ROW: 12100
Working on ROW: 12200
Working on ROW: 12300
Working on ROW: 12400
Working on ROW: 12500
Working on ROW: 12600
Working on ROW: 12700
Working on ROW: 12800
Working on ROW: 12900
Working on ROW: 13000
Working on ROW: 13100
Working on ROW: 13200
Working on ROW: 13300
Working on ROW: 13400
Working on ROW: 13500
Working on ROW: 13600
Working on ROW: 13700
Working on ROW: 13800
Working on ROW: 13900
Working on ROW: 14000
Working on ROW: 14100
Working on ROW: 14200
Working on ROW: 14300
Working on ROW: 14400
Working on ROW: 14500
Working on ROW: 14600
Working on ROW: 14700
Working on ROW: 14800
Working on ROW: 14900
Working on ROW: 15000
Working on ROW: 15100
Working on ROW: 15200
Working on ROW: 15300
Working on ROW: 15400
Working on ROW: 15500
Working on ROW: 15600
Working on ROW: 15700
Working on ROW: 15800
Working on ROW: 15900
Working on ROW: 16000
Working on ROW: 16100
Working on ROW: 16200
Working on ROW: 16300
Working on ROW: 16400
Working on ROW: 16500
Working on ROW: 16600
Working on ROW: 16700
Working on ROW: 16800
Working on ROW: 16900
Working on ROW: 17000
Working on ROW: 17100
Working on ROW: 17200
Working on ROW: 17300
Working on ROW: 17400
Working on ROW: 17500
Working on ROW: 17600
Working on ROW: 17700
Working on ROW: 17800
Working on ROW: 17900
Working on ROW: 18000
Working on ROW: 18100
Working on ROW: 18200
Working on ROW: 18300
Working on ROW: 18400
Working on ROW: 18500
Working on ROW: 18600
Working on ROW: 18700
Working on ROW: 18800
Working on ROW: 18900
Working on ROW: 19000
Working on ROW: 19100
Working on ROW: 19200
Working on ROW: 19300
Working on ROW: 19400
Working on ROW: 19500
Working on ROW: 19600
Working on ROW: 19700
Working on ROW: 19800
Working on ROW: 19900
Working on ROW: 20000
Working on ROW: 20100
Working on ROW: 20200
Working on ROW: 20300
Working on ROW: 20400
Working on ROW: 20500
Working on ROW: 20600
Working on ROW: 20700
Working on ROW: 20800
Working on ROW: 20900
Working on ROW: 21000
Working on ROW: 21100
Working on ROW: 21200
Working on ROW: 21300
Working on ROW: 21400
Working on ROW: 21500
Working on ROW: 21600
Working on ROW: 21700
Working on ROW: 21800
Working on ROW: 21900
Working on ROW: 22000
Working on ROW: 22100
Working on ROW: 22200
Working on ROW: 22300
Working on ROW: 22400
Working on ROW: 22500
Working on ROW: 22600
Working on ROW: 22700
Working on ROW: 22800
Working on ROW: 22900
Working on ROW: 23000
Working on ROW: 23100
Working on ROW: 23200
Working on ROW: 23300
Working on ROW: 23400
Working on ROW: 23500
Working on ROW: 23600
Working on ROW: 23700
Working on ROW: 23800
Working on ROW: 23900
Working on ROW: 24000
Working on ROW: 24100
Working on ROW: 24200
Working on ROW: 24300
Working on ROW: 24400
Working on ROW: 24500
Working on ROW: 24600
Working on ROW: 24700
Working on ROW: 24800
Working on ROW: 24900
Working on ROW: 25000
Working on ROW: 25100
Working on ROW: 25200
Working on ROW: 25300
Working on ROW: 25400
Working on ROW: 25500
Working on ROW: 25600
Working on ROW: 25700
Working on ROW: 25800
Working on ROW: 25900
Working on ROW: 26000
Working on ROW: 26100
Working on ROW: 26200
Working on ROW: 26300
Working on ROW: 26400
Working on ROW: 26500
Working on ROW: 26600
Working on ROW: 26700
Working on ROW: 26800
Working on ROW: 26900
Working on ROW: 27000
Working on ROW: 27100
Working on ROW: 27200
Working on ROW: 27300
Working on ROW: 27400
Working on ROW: 27500
Working on ROW: 27600
Working on ROW: 27700
Working on ROW: 27800
Working on ROW: 27900
Working on ROW: 28000
Working on ROW: 28100
Working on ROW: 28200
Working on ROW: 28300
Working on ROW: 28400
Working on ROW: 28500
Working on ROW: 28600
Working on ROW: 28700
Working on ROW: 28800
Working on ROW: 28900
Working on ROW: 29000
Working on ROW: 29100
Working on ROW: 29200
Working on ROW: 29300
Working on ROW: 29400
Working on ROW: 29500
Working on ROW: 29600
Working on ROW: 29700
Working on ROW: 29800
Working on ROW: 29900
Working on ROW: 30000
